image_path,class_name,original_folder,class_idx
Normal/normal_517.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_518.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_519.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_52.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_520.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_521.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_522.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_523.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_524.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_525.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_526.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_527.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_528.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_529.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_53.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_530.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_531.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_532.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_533.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_534.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_535.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_54.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_55.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_56.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_57.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_58.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_59.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_6.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_60.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_61.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_62.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_63.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_64.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_65.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_66.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_67.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_68.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_69.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_7.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_70.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_71.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_72.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_73.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_74.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_75.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_76.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_77.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_78.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_79.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_8.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_80.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_81.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_82.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_83.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_84.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_85.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_86.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_87.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_88.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_89.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_9.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_90.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_91.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_92.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_93.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_94.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_95.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_96.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_97.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_98.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_99.tiff,Normal_Tympanic_Membrane,Normal,5
OtitExterna/otitexterna_1.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_10.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_11.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_12.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_13.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_14.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_15.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_16.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_17.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_18.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_19.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_2.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_20.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_21.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_22.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_23.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_24.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_25.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_26.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_27.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_28.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_29.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_3.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_30.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_31.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_32.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_33.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_34.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_35.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_36.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_37.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_38.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_39.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_4.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_40.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_41.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_5.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_6.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_7.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_8.tiff,OtitExterna,OtitExterna,6
OtitExterna/otitexterna_9.tiff,OtitExterna,OtitExterna,6
PseduoMembran/yalancizar_1.tiff,PseduoMembran,PseduoMembran,7
PseduoMembran/yalancizar_10.tiff,PseduoMembran,PseduoMembran,7
PseduoMembran/yalancizar_11.tiff,PseduoMembran,PseduoMembran,7
PseduoMembran/yalancizar_2.tiff,PseduoMembran,PseduoMembran,7
PseduoMembran/yalancizar_3.tiff,PseduoMembran,PseduoMembran,7
PseduoMembran/yalancizar_4.tiff,PseduoMembran,PseduoMembran,7
PseduoMembran/yalancizar_5.tiff,PseduoMembran,PseduoMembran,7
PseduoMembran/yalancizar_6.tiff,PseduoMembran,PseduoMembran,7
PseduoMembran/yalancizar_7.tiff,PseduoMembran,PseduoMembran,7
PseduoMembran/yalancizar_8.tiff,PseduoMembran,PseduoMembran,7
PseduoMembran/yalancizar_9.tiff,PseduoMembran,PseduoMembran,7
tympanoskleros/yamavekalker_1.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_10.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_11.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_12.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_13.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_14.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_15.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_16.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_17.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_18.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_19.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_2.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_20.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_21.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_22.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_23.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_24.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_25.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_26.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_27.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_28.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_3.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_4.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_5.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_6.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_7.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_8.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
tympanoskleros/yamavekalker_9.tiff,Tympanoskleros_Myringosclerosis,tympanoskleros,8
